Accident_ID,Latitude,Longitude,Speed_Limit,Hour,Month,DayOfWeek,Number_of_Deaths,Number_of_Injuries,Severity_Score,node_id
1001,0,0,60.0,15.0,5.0,5.0,2,3,7,0
1002,0,0,40.0,18.0,5.0,6.0,1,4,6,1
1003,0,0,50.0,10.0,5.0,0.0,0,2,2,2
1004,0,0,70.0,6.0,5.0,1.0,3,6,12,3
1005,0,0,80.0,21.0,5.0,2.0,1,2,4,4
1006,0,0,30.0,12.0,5.0,3.0,0,1,1,5
1007,0,0,60.0,14.0,5.0,4.0,2,5,9,6
1008,0,0,50.0,8.0,5.0,5.0,1,3,5,7
1009,0,0,60.0,17.0,5.0,6.0,0,4,4,8
1010,0,0,40.0,11.0,5.0,0.0,1,2,4,9
1011,0,0,70.0,19.0,5.0,1.0,3,6,12,10
1012,0,0,30.0,6.0,5.0,2.0,2,4,8,11
1013,0,0,80.0,13.0,5.0,3.0,1,3,5,12
1014,0,0,50.0,16.0,5.0,4.0,0,1,1,13
1015,0,0,60.0,9.0,5.0,5.0,2,5,9,14
1016,0,0,40.0,14.0,5.0,6.0,1,2,4,15
1017,0,0,70.0,7.0,5.0,0.0,3,6,12,16
1018,0,0,60.0,19.0,5.0,1.0,0,4,4,17
1019,0,0,40.0,8.0,6.0,5.0,1,5,7,18
1020,0,0,80.0,20.0,8.0,0.0,3,2,8,19
1021,0,0,50.0,12.0,9.0,6.0,1,2,4,20
1022,0,0,70.0,18.0,7.0,3.0,4,1,9,21
1023,0,0,50.0,11.0,8.0,1.0,2,4,8,22
1024,0,0,60.0,9.0,9.0,6.0,1,6,8,23
1025,0,0,60.0,16.0,6.0,5.0,1,2,4,24
1026,0,0,90.0,21.0,8.0,5.0,3,3,9,25
1027,0,0,50.0,6.0,9.0,2.0,2,2,6,26
1028,0,0,70.0,10.0,6.0,1.0,1,5,7,27
1029,0,0,50.0,14.0,8.0,5.0,2,2,6,28
1030,0,0,80.0,17.0,9.0,3.0,1,4,6,29
1031,0,0,60.0,11.0,7.0,6.0,1,3,5,30
1032,0,0,70.0,8.0,8.0,0.0,2,3,7,31
1033,0,0,50.0,19.0,9.0,5.0,3,1,7,32
1034,0,0,60.0,14.0,6.0,1.0,1,2,4,33
1035,0,0,50.0,17.0,8.0,3.0,1,4,6,34
1036,0,0,80.0,10.0,9.0,2.0,3,2,8,35
1037,0,0,70.0,13.0,6.0,1.0,1,1,3,36
1038,0,0,90.0,7.0,8.0,2.0,2,4,8,37
1039,0,0,50.0,8.0,3.0,0.0,1,4,6,38
1040,0,0,40.0,23.0,3.0,1.0,0,2,2,39
1041,0,0,70.0,18.0,3.0,1.0,3,2,8,40
1042,0,0,60.0,13.0,3.0,2.0,1,1,3,41
1043,0,0,50.0,22.0,3.0,2.0,0,5,5,42
1044,0,0,60.0,7.0,3.0,3.0,2,3,7,43
1045,0,0,40.0,14.0,3.0,3.0,1,2,4,44
1046,0,0,50.0,9.0,3.0,4.0,1,4,6,45
1047,0,0,60.0,19.0,3.0,4.0,3,1,7,46
1048,0,0,80.0,11.0,3.0,5.0,0,3,3,47
1049,0,0,40.0,20.0,3.0,5.0,2,2,6,48
1050,0,0,60.0,7.0,3.0,6.0,0,2,2,49
1051,0,0,50.0,10.0,7.0,3.0,1,4,6,50
1052,0,0,80.0,18.0,7.0,4.0,3,2,8,51
1053,0,0,60.0,21.0,7.0,5.0,2,2,6,52
1054,0,0,80.0,9.0,7.0,5.0,1,3,5,53
1055,0,0,50.0,16.0,7.0,6.0,4,1,9,54
1056,0,0,60.0,21.0,7.0,6.0,1,5,7,55
1057,0,0,50.0,7.0,7.0,0.0,2,2,6,56
