Accident_ID,State,Date,Time,Reason,Number_of_Deaths,Number_of_Injuries,Road_Type,Weather_Conditions,Alcohol_Involved,Driver_Fatigue,Road_Conditions,Speed_Limit,Hour,Month,DayOfWeek,Severity_Score,Latitude,Longitude
1001,1,2021-05-01,15:30:00,7,2,3,1,5,0,1,3,60.0,15.0,5.0,5.0,7,0,0
1002,11,2021-05-02,18:45:00,3,1,4,2,3,1,1,2,40.0,18.0,5.0,6.0,6,0,0
1003,5,2021-05-03,10:15:00,5,0,2,2,1,0,1,3,50.0,10.0,5.0,0.0,2,0,0
1004,14,2021-05-04,06:00:00,1,3,6,1,5,0,2,2,70.0,6.0,5.0,1.0,12,0,0
1005,25,2021-05-05,21:20:00,7,1,2,1,5,0,1,1,80.0,21.0,5.0,2.0,4,0,0
1006,23,2021-05-06,12:00:00,3,0,1,2,5,1,1,2,30.0,12.0,5.0,3.0,1,0,0
1007,21,2021-05-07,14:30:00,5,2,5,1,3,0,1,3,60.0,14.0,5.0,4.0,9,0,0
1008,27,2021-05-08,08:00:00,1,1,3,2,5,0,2,1,50.0,8.0,5.0,5.0,5,0,0
1009,7,2021-05-09,17:30:00,7,0,4,1,5,0,1,2,60.0,17.0,5.0,6.0,4,0,0
1010,2,2021-05-10,11:45:00,5,1,2,2,1,0,1,3,40.0,11.0,5.0,0.0,4,0,0
1011,3,2021-05-11,19:00:00,1,3,6,1,5,0,2,1,70.0,19.0,5.0,1.0,12,0,0
1012,20,2021-05-12,06:15:00,3,2,4,2,5,1,1,2,30.0,6.0,5.0,2.0,8,0,0
1013,8,2021-05-13,13:20:00,7,1,3,1,5,0,1,1,80.0,13.0,5.0,3.0,5,0,0
1014,19,2021-05-14,16:00:00,1,0,1,2,3,0,2,3,50.0,16.0,5.0,4.0,1,0,0
1015,13,2021-05-15,09:30:00,5,2,5,1,3,0,1,3,60.0,9.0,5.0,5.0,9,0,0
1016,10,2021-05-16,14:15:00,3,1,2,2,1,1,1,2,40.0,14.0,5.0,6.0,4,0,0
1017,4,2021-05-17,07:45:00,1,3,6,1,5,0,2,1,70.0,7.0,5.0,0.0,12,0,0
1018,15,2021-05-18,19:30:00,7,0,4,1,5,0,1,2,60.0,19.0,5.0,1.0,4,0,0
1019,5,2021-06-12,08:15:00,6,1,5,2,3,0,2,3,40.0,8.0,6.0,5.0,7,0,0
1020,11,2021-08-02,20:10:00,4,3,2,1,5,1,1,2,80.0,20.0,8.0,0.0,8,0,0
1021,14,2021-09-05,12:45:00,2,1,2,2,5,0,2,1,50.0,12.0,9.0,6.0,4,0,0
1022,23,2021-07-22,18:20:00,7,4,1,1,1,0,1,3,70.0,18.0,7.0,3.0,9,0,0
1023,7,2021-08-31,11:50:00,4,2,4,2,5,1,1,1,50.0,11.0,8.0,1.0,8,0,0
1024,20,2021-09-19,09:30:00,6,1,6,1,3,0,1,3,60.0,9.0,9.0,6.0,8,0,0
1025,21,2021-06-05,16:25:00,2,1,2,2,5,0,2,2,60.0,16.0,6.0,5.0,4,0,0
1026,8,2021-08-21,21:15:00,7,3,3,1,5,0,1,1,90.0,21.0,8.0,5.0,9,0,0
1027,25,2021-09-15,06:30:00,4,2,2,2,1,1,1,2,50.0,6.0,9.0,2.0,6,0,0
1028,27,2021-06-29,10:40:00,6,1,5,1,5,0,1,2,70.0,10.0,6.0,1.0,7,0,0
1029,2,2021-08-07,14:55:00,7,2,2,2,3,0,1,1,50.0,14.0,8.0,5.0,6,0,0
1030,13,2021-09-09,17:10:00,2,1,4,1,5,0,2,2,80.0,17.0,9.0,3.0,6,0,0
1031,19,2021-07-18,11:20:00,6,1,3,2,5,0,1,3,60.0,11.0,7.0,6.0,5,0,0
1032,3,2021-08-23,08:45:00,4,2,3,1,1,1,1,3,70.0,8.0,8.0,0.0,7,0,0
1033,10,2021-09-25,19:30:00,7,3,1,2,5,0,1,2,50.0,19.0,9.0,5.0,7,0,0
1034,4,2021-06-15,14:10:00,2,1,2,1,5,0,2,1,60.0,14.0,6.0,1.0,4,0,0
1035,26,2021-08-12,17:50:00,6,1,4,2,3,0,1,3,50.0,17.0,8.0,3.0,6,0,0
1036,9,2021-09-29,10:25:00,4,3,2,1,5,1,1,2,80.0,10.0,9.0,2.0,8,0,0
1037,24,2021-06-08,13:40:00,2,1,1,2,5,0,2,1,70.0,13.0,6.0,1.0,3,0,0
1038,6,2021-08-18,07:30:00,7,2,4,1,5,0,1,2,90.0,7.0,8.0,2.0,8,0,0
1039,11,2022-03-14,08:15:00,4,1,4,2,3,1,1,1,50.0,8.0,3.0,0.0,6,0,0
1040,5,2022-03-15,23:45:00,6,0,2,2,1,0,1,3,40.0,23.0,3.0,1.0,2,0,0
1041,7,2022-03-15,18:30:00,7,3,2,1,5,1,1,2,70.0,18.0,3.0,1.0,8,0,0
1042,27,2022-03-16,13:00:00,2,1,1,2,5,0,2,1,60.0,13.0,3.0,2.0,3,0,0
1043,14,2022-03-16,22:00:00,6,0,5,1,5,0,1,3,50.0,22.0,3.0,2.0,5,0,0
1044,12,2022-03-17,07:30:00,4,2,3,1,1,1,1,1,60.0,7.0,3.0,3.0,7,0,0
1045,2,2022-03-17,14:15:00,7,1,2,2,5,0,1,1,40.0,14.0,3.0,3.0,4,0,0
1046,19,2022-03-18,09:45:00,2,1,4,2,3,0,2,3,50.0,9.0,3.0,4.0,6,0,0
1047,23,2022-03-18,19:30:00,4,3,1,2,1,1,1,1,60.0,19.0,3.0,4.0,7,0,0
1048,13,2022-03-19,11:00:00,7,0,3,1,5,0,1,2,80.0,11.0,3.0,5.0,3,0,0
1049,21,2022-03-19,20:45:00,6,2,2,2,1,0,1,3,40.0,20.0,3.0,5.0,6,0,0
1050,4,2022-03-20,07:30:00,2,0,2,1,5,0,2,1,60.0,7.0,3.0,6.0,2,0,0
1051,11,2021-07-15,10:45:00,1,1,4,2,3,0,2,1,50.0,10.0,7.0,3.0,6,0,0
1052,14,2021-07-16,18:15:00,5,3,2,1,1,0,1,3,80.0,18.0,7.0,4.0,8,0,0
1053,25,2021-07-17,21:30:00,3,2,2,2,5,1,1,2,60.0,21.0,7.0,5.0,6,0,0
1054,27,2021-07-17,09:00:00,7,1,3,1,5,0,1,2,80.0,9.0,7.0,5.0,5,0,0
1055,23,2021-07-18,16:00:00,5,4,1,2,5,0,1,1,50.0,16.0,7.0,6.0,9,0,0
1056,14,2021-07-18,21:15:00,1,1,5,2,5,0,2,2,60.0,21.0,7.0,6.0,7,0,0
1057,20,2021-07-19,07:30:00,3,2,2,2,5,1,1,2,50.0,7.0,7.0,0.0,6,0,0
1058,1,2021-07-20,14:00:00,7,3,4,1,5,0,1,2,80.0,14.0,7.0,1.0,10,0,0
1059,12,2021-07-20,22:45:00,1,2,3,2,3,0,2,3,60.0,22.0,7.0,1.0,7,0,0
1060,25,2021-07-21,08:15:00,5,1,6,1,1,0,1,3,50.0,8.0,7.0,2.0,8,0,0
1061,27,2021-07-22,13:30:00,7,2,2,2,5,0,1,2,60.0,13.0,7.0,3.0,6,0,0
1062,14,2021-07-23,09:00:00,5,1,5,1,5,0,1,3,80.0,9.0,7.0,4.0,7,0,0
1063,20,2021-07-23,19:30:00,3,3,3,2,3,1,1,1,50.0,19.0,7.0,4.0,9,0,0
1064,23,2021-07-24,11:45:00,1,2,2,2,5,0,2,1,60.0,11.0,7.0,5.0,6,0,0
1065,1,2021-07-25,08:00:00,5,4,1,1,1,0,1,2,80.0,8.0,7.0,6.0,9,0,0
1066,12,2021-07-25,14:15:00,7,1,4,2,5,0,1,1,50.0,14.0,7.0,6.0,6,0,0
1067,14,2021-07-26,21:30:00,3,2,2,2,5,1,1,2,60.0,21.0,7.0,0.0,6,0,0
1068,25,2021-07-27,15:00:00,1,1,5,1,5,0,2,2,80.0,15.0,7.0,1.0,7,0,0
1069,27,2021-07-28,17:45:00,5,3,3,2,3,0,1,3,50.0,17.0,7.0,2.0,9,0,0
1070,23,2021-07-29,09:30:00,3,2,2,2,5,1,1,2,60.0,9.0,7.0,3.0,6,0,0
1071,14,2021-05-15,02:45:00,6,1,4,2,1,0,2,3,50.0,2.0,5.0,5.0,6,0,0
1072,27,2021-05-16,08:20:00,4,3,2,1,3,1,1,2,80.0,8.0,5.0,6.0,8,0,0
1073,1,2021-05-17,19:10:00,7,1,2,2,5,0,2,1,60.0,19.0,5.0,0.0,4,0,0
1074,11,2021-05-18,12:15:00,2,2,5,1,5,0,2,3,70.0,12.0,5.0,1.0,9,0,0
1075,2,2021-05-19,14:30:00,6,1,1,2,3,0,1,3,40.0,14.0,5.0,2.0,3,0,0
1076,23,2021-05-20,17:00:00,7,1,3,1,5,0,1,2,90.0,17.0,5.0,3.0,5,0,0
1077,25,2021-05-21,09:45:00,2,2,2,2,5,0,2,3,50.0,9.0,5.0,4.0,6,0,0
1078,12,2021-05-22,21:30:00,4,4,1,1,1,1,1,3,60.0,21.0,5.0,5.0,9,0,0
1079,14,2021-05-23,06:55:00,6,1,4,2,3,0,1,1,40.0,6.0,5.0,6.0,6,0,0
1080,27,2021-05-24,15:10:00,7,2,3,1,5,0,1,2,70.0,15.0,5.0,0.0,7,0,0
1081,1,2021-05-25,11:40:00,2,1,1,2,5,0,2,3,50.0,11.0,5.0,1.0,3,0,0
1082,11,2021-05-26,16:15:00,4,3,2,1,5,1,1,3,80.0,16.0,5.0,2.0,8,0,0
1083,2,2021-05-27,03:20:00,6,1,2,2,1,0,2,3,60.0,3.0,5.0,3.0,4,0,0
1084,23,2021-05-28,13:30:00,7,1,1,1,5,0,1,2,90.0,13.0,5.0,4.0,3,0,0
1085,25,2021-05-29,19:45:00,2,2,3,2,5,0,2,3,50.0,19.0,5.0,5.0,7,0,0
1086,12,2021-05-30,07:20:00,4,4,2,1,3,1,1,3,60.0,7.0,5.0,6.0,10,0,0
1087,14,2021-05-31,16:10:00,6,1,1,2,5,0,1,2,40.0,16.0,5.0,0.0,3,0,0
1088,27,2021-06-01,11:30:00,7,2,2,1,5,0,1,2,70.0,11.0,6.0,1.0,6,0,0
1089,1,2021-06-02,03:55:00,2,1,3,2,5,0,2,3,50.0,3.0,6.0,2.0,5,0,0
1090,11,2021-06-03,18:20:00,4,3,1,1,5,1,1,3,80.0,18.0,6.0,3.0,7,0,0
